DefaultSC.A1ModJulian,DefaultSC.EarthMJ2000Eq.X,DefaultSC.gse.X,DefaultSC.gse.Y,DefaultSC.gse.Z
27724.00004669423,5216.805821720927,-2408.291795409829,4668.974236388103,4949.829311007194
27724.00074113868,5120.025233829704,-2778.790439269575,4427.132556931141,4993.404576148452
27724.00181703278,4931.942471648441,-3331.500488604405,4019.716045053724,5023.441574272301
27724.00297294913,4680.299714255068,-3891.642373735694,3541.696328940288,5005.046381684478
27724.00414221282,4376.492024055619,-4417.238781853315,3020.931920926613,4933.620259015658
27724.00531692291,4024.939677669536,-4898.485248382762,2465.805470646052,4809.49346467354
27724.00649596142,3629.430369967337,-5329.549155631792,1882.53879419085,4633.788900359842
27724.00767893533,3194.102450499319,-5705.485022026656,1277.395792225501,4408.201335206652
27724.00886548403,2723.554896459877,-6021.961315293078,656.9020073904893,4134.99619617067
27724.01005521469,2222.816883433692,-6275.289923008227,27.8011741562658,3816.994841046297
27724.01124768424,1697.301689395046,-6462.474645933572,-603.0120551515927,3457.553478473914
27724.01244245261,1152.723589775983,-6581.264004032842,-1228.600483830904,3060.513847946676
27724.01363902896,595.0562544209237,-6630.176493603161,-1842.038145936563,2630.178087804532
27724.01483691282,30.44523531428596,-6608.531764066265,-2436.515282547984,2171.248767729351
27724.01603559461,-534.8653663740276,-6516.462715713869,-3005.421048104592,1688.774012660511
27724.01723456974,-1094.614259617322,-6354.915838459458,-3542.430383690069,1188.082340489776
27724.01843333134,-1642.594767619295,-6125.641960767949,-4041.577106282514,674.7219949750474
27724.01963139205,-2172.739382012397,-5831.172122720842,-4497.335045506798,154.3852007787132
27724.02082825398,-2679.179357829283,-5474.794069601413,-4904.672775756458,-367.1474217946261
27724.02202349699,-3156.351628566432,-5060.485099596104,-5259.142545153849,-884.1145620023924
27724.02321668505,-3599.023324067909,-4592.887397263614,-5556.897146315775,-1390.802134537726
27724.02440743029,-4002.378248102557,-4077.23002484109,-5794.75298868953,-1881.638186329236
27724.02559537083,-4362.061633795579,-3519.270394945284,-5970.215929846791,-2351.248064039322
27724.02678017568,-4674.229874232907,-2925.221525084874,-6081.507113079419,-2794.518200876815
27724.02796156734,-4935.596274109741,-2301.663983055427,-6127.578850711056,-3206.661701085767
27724.02913931826,-5143.459599248066,-1655.466248624459,-6108.115303378655,-3583.267406414022
27724.03031321702,-5295.722546171057,-993.721669179731,-6023.528607914007,-3920.335490693185
27724.0314830957,-5390.915841708864,-323.6514325283817,-5874.948334007545,-4214.328608230765
27724.03264884342,-5428.206876510313,347.4866683607124,-5664.196611024609,-4462.208752224564
27724.03381037248,-5407.398600909461,1012.460611891463,-5393.763647664466,-4661.456918940272
27724.03496764739,-5328.925265665858,1664.160450456718,-5066.767229304206,-4810.101244482819
27724.03612065335,-5193.840951374878,2295.65734368637,-4686.918442616105,-4906.727233916011
27724.03726941196,-5003.801529399688,2900.286494103486,-4258.471477602361,-4950.49045863403
27724.03841398082,-4761.039264951703,3471.716416477821,-3786.17068884419,-4941.118882161853
27724.0395544627,-4468.328801289676,4004.017354308718,-3275.188786821685,-4878.907957072364
27724.04069098806,-4128.953874385023,4491.710773802834,-2731.072878188331,-4764.710128578533
27724.04182370018,-3746.672598920189,4929.817368878549,-2159.68954316733,-4599.922671388967
27724.04295278568,-3325.663448638696,5313.917472453447,-1567.144690158441,-4386.464009545393
27724.04407847342,-2870.474270199106,5640.18751498904,-959.7155915754689,-4126.74465058247
27724.04520100721,-2385.980674585657,5905.423406792337,-343.7978087646001,-3823.641365824088
27724.04632068471,-1877.315519319401,6107.075324675729,274.1829810292098,-3480.451809549336
27724.04743779012,-1349.84301426821,6243.251832815392,887.8000996276874,-3100.874991645524
27724.0485526792,-809.0633088629373,6312.745128413729,1490.737038836212,-2688.9427221825
27724.04966571618,-260.5843299547811,6315.022674110306,2076.814332875711,-2248.994139507618
27724.05077728321,289.9384411910778,6250.227836917631,2640.053999556285,-1785.627377271944
27724.05188779564,836.8650155065482,6119.169414837022,3174.742848628207,-1303.645330402336
27724.05299768861,1374.618088848803,5923.30512539729,3675.476622294089,-808.0121800084626
27724.05410742752,1897.739616400502,5664.717539273549,4137.211329238975,-303.7999137357797
27724.05521748545,2400.928868400908,5346.091543416936,4555.295391009382,203.849789277057
27724.05632830946,2879.075491472093,4970.698105309698,4925.498809803748,709.757628006136
27724.05744038213,3327.332763697983,4542.343634936658,5244.072395729937,1208.782208613113
27724.0585541771,3741.139829557221,4065.345355185492,5507.762256526866,1695.84614671792
27724.05967014929,4116.259586457162,3544.497669442302,5713.83763157106,2165.977670502543
27724.06078874046,4448.820146873461,2985.028348457091,5860.118747261139,2614.358397549227
27724.0619103823,4735.351323634149,2392.550798953873,5944.997904250199,3036.368378815295
27724.06303545965,4972.809091652845,1773.035013571489,5967.45470149304,3427.615433197288
27724.06416433215,5158.614776119531,1132.745503926582,5927.074668309519,3783.987001834872
27724.06529730338,5290.67968127512,478.2037705440982,5824.061510604355,4101.68235819416
27724.06643464443,5367.436980337747,-183.8833747239835,5659.244381488453,4377.261689558134
27724.06757657747,5387.862521300448,-846.6763656985197,5434.080456423841,4607.680073832225
27724.06872326801,5351.495187405696,-1503.263519974966,5150.654026240676,4790.3236989866
27724.0698748142,5258.454655206145,-2146.723526721875,4811.672129629075,4923.044573574613
27724.07103125374,5109.453856069842,-2770.201508938369,4420.449483862123,5004.195338555588
27724.07219257095,4905.80317625701,-3366.986804910717,3980.883969524766,5032.657958783943
27724.07335868215,4649.411408365093,-3930.580721013549,3497.432393761646,5007.866538532332
27724.07452945426,4342.774238143176,-4454.781808565371,2975.066437327729,4929.82572157865
27724.07570467694,3988.965856681397,-4933.74867271857,2419.240314690908,4799.124332533443
27724.07688410369,3591.60502207632,-5362.09193251224,1835.820329650215,4616.937796865554
27724.07806742646,3154.830712174064,-5734.933258955432,1231.036935943307,4385.027635762079
27724.07925427218,2683.266548785537,-6047.973138995634,611.4215797171986,4105.734691733108
27724.08044426473,2181.949767664529,-6297.567446130177,-16.29754672823424,3781.946567227876
27724.08163696839,1656.299155457648,-6480.762703316034,-645.2427896183892,3417.083123699452
27724.08283190981,1112.047679796039,-6595.348597516037,-1268.478397288721,3015.059040611357
27724.08402861356,555.1608350947675,-6639.89560468406,-1879.111567325883,2580.230012588866
27724.08522657993,-8.223262066213195,-6613.774492404666,-2470.363537463082,2117.350610492737
27724.08642530836,-571.8772829425767,-6517.169597896958,-3035.663427082872,1631.511145599334
27724.08762428172,-1129.551785549716,-6351.081143068,-3568.720593148789,1128.08412701494
27724.08882300944,-1675.070372999904,-6117.310318241955,-4063.620500377247,612.6425023623456
27724.09002099366,-2202.388090089598,-5818.441869579865,-4514.880446676411,90.90672680011585
27724.09121775169,-2705.674412856793,-5457.810159001126,-4917.525371002589,-431.3333547420843
27724.09241283197,-3179.389075548931,-5039.451682194809,-5267.150983299574,-948.2952276085837
27724.09360583718,-3618.353985478448,-4568.042190262066,-5559.976996441268,-1454.282242564172
27724.09479635077,-4017.784631851755,-4048.86550407101,-5792.868949278023,-1943.719272267026
27724.09598402548,-4373.376741223503,-3487.71360893501,-5963.393396255559,-2411.255080957961
27724.09716855149,-4681.338846491773,-2890.824678064267,-6069.829526150808,-2851.8088394827
27724.09834965453,-4938.430749728762,-2264.807734035013,-6111.182104409891,-3260.62569815122
27724.09952708399,-5141.993944088961,-1616.570009651085,-6087.186851724574,-3633.325000938928
27724.10070064753,-5289.982922257189,-953.2163070153679,-5998.306362133401,-3965.958212091493
27724.10187017955,-5380.975564956903,-281.9829261114203,-5845.716576611288,-4255.038831403855
27724.10303557944,-5414.185228831168,389.8669810522781,-5631.280732131699,-4497.586062385308
27724.10419675599,-5389.458257006259,1055.093144232383,-5357.528195364622,-4691.139054469493
27724.1053536551,-5307.272685919526,1706.574165726556,-5027.617378100092,-4833.78695054469
27724.10650629183,-5168.720887930242,2337.40243176378,-4645.281932170532,-4924.185575863509
27724.10765469187,-4975.493538583035,2940.924059657356,-4214.798804664884,-4961.557531768663
27724.10879890827,-4729.856041451018,3510.81856379988,-3740.933486820762,-4945.698913089093
27724.10993904361,-4434.61245916693,4041.174255239384,-3228.873533509022,-4876.974514624061
27724.11107522336,-4093.073932505215,4526.533176076293,-2684.178203825172,-4756.306855986375
27724.11220759751,-3709.018646938328,4961.946033771777,-2112.715374978818,-4585.161539586084
27724.11333636514,-3286.637742045974,5343.027691846773,-1520.583263802957,-4365.521367169582
27724.11446175027,-2830.49318035034,5665.985567556372,-914.0549802174203,-4099.86139926076
27724.11558399767,-2345.46846685002,5927.651836009554,-299.5140446029575,-3791.119408566157
27724.11670340431,-1836.70062646016,6125.515125777897,316.6298903897519,-3442.650952534367
27724.11782028026,-1309.540909453836,6257.727405361543,927.985455282026,-3058.199704083814
27724.11893497166,-769.4883257965515,6323.118723947467,1528.255874990351,-2641.848265674044
27724.12004783767,-222.1439011816191,6321.197909944473,2111.287959845192,-2197.981221782332
27724.12115927427,326.8570423401667,6252.150076146809,2671.143346132318,-1731.229340655813
27724.12226970432,871.8952207039946,6116.823791799601,3202.147355496119,-1246.424512566331
27724.12337956014,1407.412154398852,5916.716979069154,3698.931442817413,-748.5587666780721
27724.1244893094,1927.974011700322,5653.951340078183,4156.491728835975,-242.7241425756852
27724.12559940578,2428.297302314133,5331.256602416341,4570.210495039604,265.9134076242526
27724.12671032466,2903.313135862563,4951.934084344291,4935.911126214832,772.1779907320436
27724.12782253053,3348.197560063177,4519.832656488632,5249.881483824851,1270.916305589902
27724.12893649738,3758.422970218531,4039.305334829928,5508.912558829317,1757.053452519101
27724.1300526798,4129.78693622756,3515.180644287392,5710.318528731086,2225.625722199552
27724.1311715116,4458.451532989368,2952.722258920265,5851.963663553393,2671.825648063769
27724.13229342713,4740.985308132881,2357.572121595227,5932.285912141174,3091.054477384725
27724.13341879578,4974.38001381191,1735.735933094151,5950.30931044403,3478.940642316445
27724.13454798391,5156.099090715565,1093.499093180496,5905.664430150419,3831.406193447045
27724.13568130011,5284.094779876073,437.4011556732535,5798.597100342927,4144.689096568134
27724.13681900511,5356.839311592562,-225.8275815970621,5629.978085560503,4415.389033801057
27724.13796131427,5373.349004820854,-889.3298476977438,5401.305074457286,4640.507559185451
27724.13910839102,5333.203311412592,-1546.183159102342,5114.70002907756,4817.483499219885
27724.14026034242,5236.560330571577,-2189.465880588344,4772.901179353011,4944.226847673624
27724.14141718837,5084.172057967392,-2812.31227320569,4379.25882764597,5019.148918604998
27724.14257891141,4877.38580413771,-3408.01487528983,3937.69884591293,5041.196350653259
27724.14374542308,4618.145649711117,-3970.081576811794,3452.703035680294,5009.870665575833
27724.14491657232,4308.983983488625,-4492.317049914976,2929.269882837219,4925.24751915413
27724.1460921635,3953.000436155457,-4968.906068782493,2372.861182099799,4787.986287194832
27724.14727194158,3553.841304469492,-5394.479398095291,1789.355663103885,4599.334461311037
27724.14845558117,3115.673472947932,-5764.182016061959,1184.995892962844,4361.128290592025
27724.14964273226,2643.129259699819,-6073.754734438335,566.299217301252,4075.774033901008
27724.15083297852,2141.274918071427,-6319.580981744936,-59.99313981071896,3746.237293874686
27724.15202588208,1615.539444060162,-6498.751791556577,-687.016043763206,3376.005861506555
27724.1532209949,1071.647824866376,-6609.106694918555,-1307.866732634822,2969.048449310912
27724.15441782643,515.5700676362507,-6649.262309943844,-1915.669703248466,2529.782297764687
27724.15561586571,-46.55780745074894,-6618.64085159316,-2503.671453109362,2063.017934850705
27724.15681461057,-608.5204598261461,-6517.48101619418,-3065.33687342591,1573.89203518201
27724.15801356277,-1164.095406940569,-6346.835051042141,-3594.42503877304,1067.807646075186
27724.15921220639,-1707.117817641557,-6108.561957141521,-4085.055686060129,550.3791598401858
27724.16041006719,-2231.581634572241,-5805.295690227113,-4531.80515633501,27.3397575743993
27724.16160666654,-2731.690202958466,-5440.420076756986,-4929.750990172754,-495.5079743498923
27724.16280155237,-3201.93890696874,-5018.020295045702,-5274.541963408409,-1012.374935920186
27724.16399431806,-3637.185729033902,-4542.822192507468,-5562.450741415922,-1517.562472320192
27724.16518456621,-4032.695692214665,-4020.145401028039,-5790.403808147344,-2005.513713827611
27724.16637196036,-4384.211577106174,-3455.815373073266,-5956.024188506966,-2470.899363770975
27724.16755617108,-4687.981947829619,-2856.114624527705,-6057.643194751341,-2908.656296996055
27724.16873693568,-4940.817328167074,-2227.677553671635,-6094.321282169283,-3314.067000201481
27724.16991400346,-5140.107219188016,-1577.437598363711,-6065.846562086065,-3682.790514947852
27724.17108719118,-5283.855333402055,-912.5155504643049,-5972.730940391064,-4010.926894584376
27724.17225635238,-5370.687358368959,-240.1524661076248,-5816.193505179555,-4295.045125930288
27724.17342135331,-5399.859788097829,432.3587395777583,-5598.144573734169,-4532.212329781045
27724.17458213372,-5371.264325217237,1097.790120806068,-5321.147087750997,-4720.034706389012
27724.17573864254,-5285.419227026863,1749.021487857782,-4988.391530807783,-4856.664329899547
27724.17689089429,-5143.454726790889,2379.149234035602,-4603.640073331323,-4940.822046239386
27724.17803890736,-4947.098269760005,2981.524991713718,-4171.19652350634,-4971.797932852511
27724.17918274828,-4698.645418015261,3549.849521411357,-3695.840548633725,-4949.457570047673
27724.1803225165,-4400.929296966214,4078.228004645956,-3182.774647185961,-4874.234845604225
27724.18145834034,-4057.285108422915,4561.226687701434,-2637.565368027314,-4747.12113133326
27724.18259038576,-3671.506079579071,4993.928888297696,-2066.075642793005,-4569.647235532745
27724.18371884054,-3247.802817767193,5371.974308969327,-1474.40693706986,-4343.862800582264
27724.18484393755,-2790.7457097175,5691.60592406357,-868.8205270994775,-4072.304230964272
27724.18596592608,-2305.223443744125,5949.691721853376,-255.6852796367938,-3757.967760545409
27724.18708508142,-1796.385876965812,6143.753774029364,358.593966766867,-3404.272033281752
27724.18820173118,-1269.575590779467,6271.988114571002,967.6566726103066,-3015.008498057225
27724.18931621259,-730.2904753547915,6333.265806606399,1565.226823950709,-2594.311123296069
27724.19042890728,-184.1110202824501,6327.139054468118,2145.192649591814,-2146.59887618713
27724.19154020994,363.3405222748113,6253.833983526094,2701.647425299204,-1676.539954757327
27724.19265055408,906.4672625563433,6114.239030553194,3228.956676769033,-1188.993146310889
27724.19376037462,1439.732222531127,5909.891293407446,3721.78990158724,-688.9751020313429
27724.19487012044,1957.715932664796,5642.956477670134,4175.174490605764,-181.6067498267685
27724.19598025649,2455.166656453497,5316.202148541184,4584.539313769885,327.9364152431922
27724.19709126326,2927.046441329079,4932.966173357347,4945.752078598291,834.4721709478863
27724.19820360326,3368.561264160776,4497.134596683491,5255.143225338986,1332.843448840484
27724.19931775438,3775.217575492105,4013.093566157566,5509.548362699713,1817.979988265366
27724.20043416869,4142.845980884181,3485.705437137632,5706.3246203266,2284.925514177266
27724.20155328233,4467.644467852465,2920.263432323786,5843.379903618874,2728.887660810543
27724.20267550359,4746.211375228933,2322.451976160985,5919.193315839165,3145.277724278682
27724.20380121749,4975.581116402443,1698.295477806647,5932.8342450115,3529.756311282807
27724.20493077457,5153.252919350757,1054.111986332397,5883.975812153909,3878.271737454498
27724.2060644734,5277.218322949132,396.4679165859629,5772.907392211312,4187.097064574134
27724.20720258702,5345.9912765818,-267.89607953412,5600.53924240681,4452.878359971659
27724.20834530792,5358.627145414495,-932.0957004108266,5368.411411047729,4672.66013704078
27724.2094928042,5314.746131240896,-1589.201618406689,5078.682198527327,4843.93585062488
27724.21064514988,5214.548903691447,-2232.268738129726,4734.133970483504,4964.670129757164
27724.2118023995,5058.823809108217,-2854.450771854645,4338.138454903651,5033.341000004318
27724.21296452539,4848.954758651083,-3449.038807133775,3894.650873638337,5048.958675525131
27724.2141314354,4586.920075555229,-4009.547844464735,3408.176709732879,5011.092053956352
27724.2153029795,4275.28263227933,-4529.796676241737,2883.731663187994,4919.885955575133
27724.21647894488,3917.174856834939,-5003.981448313969,2326.798483612797,4776.072143607009
27724.21765906706,3516.271764001771,-5426.754296926301,1743.269174379782,4580.972110313643
27724.21884303173,3076.757911524032,-5793.293697806037,1139.383796673319,4336.492245710602
27724.22003047217,2603.288819978392,-6099.369303033327,521.6654211924953,4045.112704924177
27724.22122098564,2100.937663947867,-6341.406069473358,-103.160344738401,3709.863957120917
27724.22241411023,1575.151163606142,-6516.532353740776,-728.2300888872085,3334.305787239025
27724.22360939725,1031.657555062715,-6622.634762072503,-1346.660884238993,2922.469136772383
27724.22480635511,476.4248240847098,-6658.379659028255,-1951.602681655741,2478.828583344471
27724.22600448575,-84.42503041761097,-6623.240336094433,-2536.339648459525,2008.240552987826
27724.22720327219,-644.6829560854464,-6517.508024288814,-3094.365520113846,1515.891795756634
27724.22840221149,-1198.142648093858,-6342.289896018113,-3619.478483651273,1007.225020779538
27724.22960079233,-1738.664876042384,-6099.498963397829,-4105.845916156014,487.8828249467542
27724.23079853923,-2260.271224306221,-5791.823142057077,-4548.092773212804,-36.37906291816716
27724.23199497887,-2757.19995649053,-5422.697156739204,-4941.350662854926,-559.7466287296661
27724.23318967845,-3223.990241863037,-4996.24886707114,-5281.327700386347,-1076.433729445166
27724.2343822055,-3655.529444172248,-4517.260076418013,-5564.344351342157,-1580.733438740451
27724.23557219257,-4047.135805517211,-3991.082075230978,-5787.390284876145,-2067.112649645474
27724.23675929322,-4394.592686056511,-3423.583726328513,-5948.141624704544,-2530.256746832672
27724.23794319062,-4694.198051580745,-2821.076757966348,-6044.98604085403,-2965.133948281506
27724.2391236131,-4942.806987003038,-2190.230889831221,-6077.036664801774,-3367.057124800031
27724.24030033792,-5137.861384253632,-1537.990301850513,-6044.132842800981,-3731.734677163171
27724.24147316076,-5277.407652083319,-871.5081879214609,-5946.834810194458,-4055.30590793934
27724.2426419385,-5360.119047733609,-198.0398225636752,-5786.407987059393,-4334.393193395356
27724.24380655752,-5385.29827667901,475.1228291903956,-5564.80159192299,-4566.124917802363
27724.24496694504,-5352.879569894834,1140.739158494615,-5284.618345868452,-4748.165068382978
27724.24612306496,-5263.421702470832,1791.697250053353,-4949.078486421197,-4878.732014559946
27724.24727491352,-5118.095191740333,2421.088227480313,-4561.978692700656,-4956.611546203323
27724.24842252517,-4918.661942483478,3022.282816506365,-4127.642153117442,-4981.164376178821
27724.2495659693,-4667.449077687159,3588.998069767084,-3650.866076583895,-4952.325751846894
27724.25070535396,-4367.315777799636,4115.362473961583,-3136.862358762904,-4870.598781736743
27724.25184081764,-4021.617756637959,4595.96939671319,-2591.200039530963,-4737.042130781165
27724.25297252302,-3634.168285706473,5025.9267460782,-2019.74548616222,-4553.253656643589
27724.25410065306,-3209.195215035147,5400.902620014702,-1428.599795803196,-4321.34946216302
27724.25522543775,-2751.281786542132,5717.173241312588,-824.0180909179634,-4043.930299897364
27724.25634714984,-2265.31373229272,5971.648855986799,-212.3436453441267,-3724.046197792697
27724.25746606311,-1756.443213342791,6161.887510744129,400.0355718909088,-3365.171100224886
27724.25858250179,-1230.012141448759,6286.123298779826,1006.77896530715,-2971.148606701694
27724.25969680948,-691.5092405453589,6343.267975638291,1601.63960673409,-2546.157076266845
27724.26080936336,-146.5071472218732,6332.91443011083,2178.532481312445,-2094.65886619298
27724.26192056009,399.3865163210112,6255.330712784073,2731.584362600978,-1621.358073747493
27724.26303081614,940.5837714436427,6111.450047264649,3255.188281974289,-1131.15230271423
27724.26414058745,1471.578671705798,5902.85005690596,3744.062289767861,-629.0746450976735
27724.26525032327,1986.975657868458,5631.737317364349,4193.273917592394,-120.2653030166261
27724.26636049526,2481.55242716372,5300.917362283492,4598.296053818832,390.0897518468973
27724.2674715733,2950.29523088836,4913.770034079523,4955.035413099209,896.795781870374
27724.26858404281,3388.450432051551,4474.210004935228,5259.872865895742,1394.704314713689
27724.26969837287,3791.552877369482,3986.660897056252,5509.684078235932,1878.744856142102
27724.27081501898,4155.468009724543,3456.01619426704,5701.869924575453,2343.972044827122
27724.27193440472,4476.425016984391,2887.606086249975,5834.37953809215,2785.60358260944
27724.27305695096,4751.062033674541,2287.137220639159,5905.736221216725,3199.07654516481
27724.27418301805,4976.444951900479,1660.673544764563,5915.050381367256,3580.06914094984
27724.27531297712,5150.115119667701,1014.545198759747,5862.036736685631,3924.568696328612
27724.27644710617,5270.098812650423,355.3507888699378,5747.025202386726,4228.879028416901
27724.27758566123,5334.948245284448,-310.1416889225231,5570.968042461133,4489.685388347156
27724.27872883629,5343.759379606335,-975.0351942757027,5335.44394383155,4704.081966075913
27724.27987678276,5296.192634829048,-1632.381416180936,5042.651397740789,4869.613432630574
27724.28102959098,5192.486929021585,-2275.239588820272,4695.401966695988,4984.305060142013
27724.28218729812,5033.469102475337,-2896.753133688414,4297.10207170065,5046.694566030482
27724.28334985051,4820.564360412825,-3490.204542074257,3851.743886420027,5055.858000238033
27724.28451716263,4555.786012121419,-4049.123347882184,3363.854631596249,5011.435063673218
27724.28568907892,4241.730972079339,-4567.341893240142,2838.471244498737,4913.642892665902
27724.28686540318,3881.55571653829,-5039.084049568934,2281.082100864485,4763.283952454773
27724.28804586142,3478.96236324426,-5459.022618710562,1697.591064301982,4561.752502391411
27724.28923012063,3038.163227864185,-5822.36023214024,1094.249964950626,4311.030587263022
27724.29041781614,2563.830501966278,-6124.903498203679,477.5777266599299,4013.669611508763
27724.29160856181,2061.042425204687,-6363.120371212197,-145.7180518265091,3672.76376099969
27724.2928019077,1535.246526506877,-6534.18142500403,-768.7953976803573,3291.932474146661
27724.29399736979,992.188209262716,-6636.012721491659,-1384.773441883168,2875.277883261026
27724.29519446117,437.8303441123554,-6667.330728464682,-1986.830858892388,2427.329209054114
27724.29639267498,-121.709354356952,-6627.66045106431,-2568.279175814974,1952.996581641582
27724.29759151555,-680.2454644350121,-6517.344576667327,-3122.658881593868,1457.50179737414
27724.29879045405,-1231.578379666672,-6337.545820497598,-3643.797221870452,946.3346867756545
27724.29998900051,-1769.602270120741,-6090.227654097233,-4125.916026794411,425.1577828206782
27724.30118666691,-2288.361080139531,-5778.132800129193,-4563.683362742489,-100.2468220346082
27724.30238299053,-2782.129829145194,-5404.744514358955,-4952.285805388964,-624.0568838523764
27724.30357752345,-3245.477593632011,-4974.245119496268,-5287.480190741514,-1140.475159236182
27724.3047698553,-3673.339660537463,-4491.455429765994,-5565.648109848507,-1643.808083357565
27724.30595960542,-4061.071383147493,-3961.775391885133,-5783.83136641179,-2128.528967845944
27724.30714643419,-4404.502996835097,-3391.111136718829,-5939.763465199014,-2589.346217700377
27724.30833003604,-4699.981371821437,-2785.804395931755,-6031.888064006687,-3021.260025722256
27724.3095101399,-4944.408007766984,-2152.555191861479,-6059.370957115656,-3419.618049456374
27724.31068652273,-5135.27174078064,-1498.333866609553,-6022.102515768947,-3780.17002099532
27724.31185900392,-5270.668539108461,-830.301059899956,-5920.689309493624,-4099.10921253557
27724.31302742756,-5349.314719050806,-155.7348135630964,-5756.441349059645,-4373.106244696942
27724.31419168009,-5370.557633210031,518.0623097253761,-5531.349298561644,-4599.34698443537
27724.31535170009,-5334.374209068583,1183.850948550942,-5248.050654688144,-4775.558776737972
27724.31650744906,-5241.36334521438,1834.517620830138,-4909.798600572582,-4900.023819311198
27724.31765893579,-5092.73165501598,2463.16525712471,-4520.413542891187,-4971.595635104724
27724.31880618362,-4890.276883830404,3063.168220307657,-4084.245235214268,-4989.70259873951
27724.31994927724,-4636.354621811308,3628.26600755508,-3606.102899539325,-4954.34958030625
27724.32108831837,-4333.852757069703,4152.602706627561,-3091.213539280517,-4866.109172764242
27724.32222342881,-3986.156629615008,4630.788550182186,-2545.16223173893,-4726.112029703711
27724.32335480179,-3597.090599036235,5057.972475375915,-1973.803263225498,-4536.021034779005
27724.3244826222,-3170.896465909598,5429.853264336691,-1383.233092981999,-4298.016950789044
27724.32560713331,-2712.1623421315,5742.743607077211,-779.6910984509976,-4014.759365205594
27724.32672857891,-2225.792249315311,5993.581914408238,-169.5229032627039,-3689.365166127847
27724.32784727268,-1716.923026463704,6179.973078074505,440.9230461009564,-3325.352281455709
27724.32896352557,-1190.899715433213,6300.186608892853,1045.320958830549,-2926.618644772537
27724.33007768296,-653.2037846406732,6353.174675588685,1637.450717901343,-2497.388205354744
27724.33119011807,-109.3995500890101,6338.571533730676,2211.254678393641,-2042.166222947563
