DefaultSC.A1ModJulian,DefaultSC.EarthMJ2000Eq.X,DefaultSC.gse.X,DefaultSC.gse.Y,DefaultSC.gse.Z
27724.33230123858,434.9246749726562,6256.686746318259,2760.897798854527,-1565.688241709733
27724.33341146007,974.1978082271823,6108.494673740219,3280.8076341429,-1072.882487373578
27724.33452122713,1502.928933257743,5895.616480665797,3765.734698431623,-568.8119339128311
27724.3356309989,2015.750812911851,5620.298642579781,4210.790858895552,-58.63136352142601
27724.33674123947,2507.46399908273,5285.38930570772,4611.487577302351,452.4567488173006
27724.33785243093,2973.088851216033,4894.303909838683,4963.77863287448,959.2562388377025
27724.33896504885,3407.898366718122,4450.99822367261,5264.085133199223,1456.613070183484
27724.34007956552,3807.461633739737,3959.930996042811,5509.328026522894,1939.463172241738
27724.34119643423,4167.677935275173,3426.030928738022,5696.952246071183,2402.871197365019
27724.34231608641,4484.81467133874,2854.656114833655,5824.952155937912,2842.07477133481
27724.34343894452,4755.546401057925,2251.541057192315,5891.893632767868,3252.533500607559
27724.34456537671,4976.976905979211,1622.771304095833,5896.928205211985,3629.955379274945
27724.34569573785,5146.680906885417,974.7093486121327,5839.810237050351,3970.354513591878
27724.34683029501,5262.721603405467,313.9808655851523,5720.910511262442,4270.070192311857
27724.34796931232,5323.690291032267,-352.6335485327177,5541.218647638289,4525.833367844665
27724.34911297281,5328.720043912012,-1018.216723167794,5302.350904422981,4734.78391514223
27724.35026140399,5277.510229798174,-1675.796918141641,5006.546158680798,4894.516464859638
27724.35141470767,5170.337669173513,-2318.434844538237,4656.645831736793,5003.116664275743
27724.35257288692,5008.070399174356,-2939.255004625402,4256.097024312904,5059.182456649341
27724.35373591974,4792.165091656696,-3531.561622010433,3808.907217307012,5061.857775365052
27724.35490368037,4524.676115405698,-4088.873579296346,3319.641094769862,5010.850982306382
27724.35607602237,4208.230764506035,-4605.043621020634,2793.350435445734,4906.451070954934
27724.35725272195,3846.022792664966,-5074.305520764867,2235.549933522445,4749.536904771144
27724.35843352468,3441.774521040125,-5491.367332868373,1652.142661211528,4541.574467972019
27724.35961808619,2999.723505303474,-5851.4592499313,1049.388343227287,4284.620549804934
27724.36080604659,2524.557126482212,-6150.425657094522,433.7999813030119,3981.296676402584
27724.36199699103,2021.377927477527,-6384.769510219281,-187.9092862640546,3634.773918135025
27724.36319049962,1495.628213153253,-6551.713155442554,-808.9287203641197,3248.728834171475
27724.36438608479,953.056300093216,-6649.228903338305,-1422.397068425186,2827.324730452056
27724.36558327751,399.6129249525901,-6676.082586278793,-2021.528769510071,2375.138775715081
27724.36678155103,-158.5841045192964,-6631.848795822031,-2599.657104997331,1897.137150535657
27724.36798040946,-715.3632705063867,-6516.9233114948,-3150.359378551394,1398.584401465736
27724.36917934009,-1264.551458431229,-6332.519812580158,-3667.511115362154,884.9988915333506
27724.37037783672,-1800.059068740591,-6080.656716175322,-4145.371774987149,362.0777382332553
27724.37157542472,-2315.964105935763,-5764.126101055901,-4578.662807964603,-164.3829232939956
27724.37277162637,-2806.567389697912,-5386.466192783188,-4962.616271435578,-688.5425739416855
27724.37396601628,-3266.482904448647,-4951.900867549145,-5293.048773027053,-1204.610322928208
27724.37515816609,-3690.677755621796,-4465.303355300074,-5566.390632663084,-1706.889570249828
27724.37634771499,-4074.555696919761,-3932.108417031407,-5779.742559310032,-2189.874744101855
27724.37753430175,-4413.983728101452,-3358.271379280346,-5930.888891480382,-2648.286290389251
27724.37871763655,-4705.359093459991,-2750.162266134101,-6018.330079907474,-3077.159187450714
27724.37989746561,-4945.632704510734,-2114.502400500763,-6041.28434556816,-3471.882163533511
27724.38107354206,-5132.334784804863,-1458.300850759071,-5999.691654632014,-3828.2388099493
27724.38224569793,-5263.610510860298,-788.7325230387402,-5894.206970022577,-4142.474875178979
27724.38341378695,-5338.222699877602,-113.0856560956545,-5726.183852698498,-4411.316853161439
27724.38457770817,-5355.562474619615,561.3340829743174,-5497.650668496728,-4632.010484427326
27724.38573737591,-5315.64886712768,1227.268130693377,-5211.28651923463,-4802.34042738779
27724.38689277419,-5219.120877381481,1877.616098478976,-4870.372107377076,-4920.657851416487
27724.38804389542,-5067.224644388758,2505.477315005646,-4478.760869591194,-4985.882673373951
27724.38919079502,-4861.788129633509,3104.254014609117,-4040.81425003323,-4997.514202670091
27724.39033354265,-4605.199791891763,3667.692593411576,-3561.363909951619,-4955.626155204714
27724.39147224671,-4300.373527921423,4189.960212393747,-3045.646380580726,-4860.860986998968
27724.39260703817,-3950.715149122085,4665.694768652655,-2499.249109826002,-4714.41733647645
27724.39373810322,-3560.070139878773,5090.069604901879,-1928.031192950516,-4518.026314390372
27724.39486564323,-3132.689219059359,5458.820214135934,-1338.076975115031,-4273.931000486857
27724.3959898844,-2673.177470719697,5768.287640341506,-735.6260543566347,-3984.857292756409
27724.39711108678,-2186.438710220561,6015.451836429182,-127.0018934928688,-3653.977668485782
27724.39822956418,-1677.611300297357,6197.955912085051,481.4653314760791,-3284.864980063152
27724.39934562318,-1152.039872733927,6314.109415323714,1083.469983530771,-2881.469786124549
27724.40045962433,-615.1920313138385,6362.907506970052,1672.82660204425,-2448.056560219477
27724.40157194718,-72.61818178048578,6344.025335968593,2243.510551818073,-1989.168295965185
27724.40268298729,470.1018295523816,6257.814478144704,2789.713469934655,-1509.580695187239
27724.40379318069,1007.424608265063,6105.289108898591,3305.908295728885,-1014.242723586274
27724.40490296321,1533.875685747854,5888.11181558179,3786.878593974626,-508.2449398533272
27724.406012792,2044.11044047171,5608.570198687285,4227.774791978592,3.238768085695483
27724.40712314366,2532.961038303527,5269.548352651474,4624.153661454581,514.9993503870141
27724.40823448865,2995.470689171145,4874.503221686662,4972.006083010226,1021.828693265409
27724.40934729357,3426.939405909431,4427.431884862543,5267.793738049572,1518.568101296229
27724.41046203758,3822.971599199702,3932.826819280989,5508.483359993174,2000.161983240384
27724.41157917276,4179.50005842259,3395.65138439688,5691.563245675726,2461.685646865863
27724.41269913543,4492.828654426396,2821.293070314277,5815.071565373084,2898.39551095847
27724.41382232411,4759.662196001085,2215.528686626776,5877.615366613614,3305.764942556154
27724.41494911561,4977.145215433822,1584.466866075335,5878.390789825708,3679.534456305324
27724.41607984806,5142.888827964519,934.5039132925662,5817.195471665606,4015.747874417443
27724.41721480918,5254.998797797444,272.274494912032,5694.440349081117,4310.791056119662
27724.41835425195,5312.103657432514,-395.417354615794,5511.154327720239,4561.436644033178
27724.41949837563,5313.374585416517,-1061.650643170645,5268.986245081404,4764.87686213744
27724.42064728268,5258.547713025299,-1719.429572235689,4970.213172203757,4918.755220662133
27724.4218010714,5147.937293953583,-2361.807837664045,4617.708969932301,5021.215509470357
27724.42295973486,4982.448744925075,-2981.90413201384,4214.952481259932,5070.917619994024
27724.42412322733,4763.578404165102,-3573.015559684418,3765.985807338535,5067.071964771342
27724.42529143326,4493.413136281282,-4128.677275853059,3275.392083495154,5009.457413219239
27724.42646419431,4174.614097106677,-4642.752385041062,2748.245346971804,4898.435123869868
27724.42764128852,3810.402643579094,-5109.496804769969,2190.071846392038,4734.956544719038
27724.42882242964,3404.536571768027,-5523.633864484512,1606.797509676028,4520.566239712569
27724.43000729556,2961.267456969905,-5880.434796298383,1004.673157397984,4257.39063666312
27724.43119552773,2485.298031051027,-6175.780029537666,390.2067809072638,3948.120943768021
27724.43238669518,1981.748940291388,-6406.209189053649,-229.8900592187226,3596.000467726336
27724.43358036442,1456.075697194718,-6568.98858826785,-848.8152236431533,3204.77546331131
27724.43477606696,914.0201054640804,-6662.142562436252,-1459.739075897069,2778.663863589994
27724.43597332338,361.5339047390003,-6684.487253021943,-2055.898017830181,2322.301436020799
27724.43717161508,-195.2779280518409,-6635.650884972543,-2630.662164199601,1840.700283429761
27724.43837044298,-750.2567978342556,-6516.083633835504,-3177.644888747549,1339.168174498053
27724.43956931913,-1297.260379672119,-6327.049871425174,-3690.774289090893,823.2474213127311
27724.44076772922,-1830.219176704143,-6070.621123762648,-4164.350722703851,298.6651239897656
27724.44196519157,-2343.23639370277,-5749.64349457705,-4593.141117481205,-228.7606665570393
27724.44316125001,-2830.654125265194,-5367.699683609811,-4972.435460454087,-753.1882022386139
27724.44435545744,-3287.113141061658,-4929.068826139388,-5298.095679658945,-1268.814598163919
27724.44554740038,-3707.625393680795,-4438.665208068931,-5566.6103584447,-1769.955473494612
27724.44673671076,-4087.633626216653,-3901.96938886991,-5775.132956049581,-2251.116080525487
27724.44792304117,-4423.052798111926,-3324.969511257971,-5921.504404176759,-2707.044105033518
27724.44910610307,-4710.324778485538,-2714.069266303691,-6004.277661033496,-3132.803685707467
27724.45028563341,-4946.444118831396,-2076.025172652136,-6022.72219590789,-3523.816300521316
27724.45146139491,-5128.989594502239,-1417.866967535171,-5976.828458156247,-3875.911596774013
27724.45263320672,-5256.151317853754,-746.7974956936341,-5867.300162888057,-4185.380692324934
27724.45380094219,-5326.740413729492,-70.10916609072137,-5695.534076908531,-4449.009818738323
27724.45496448713,-5340.192071814596,604.8748758882602,-5463.601783448812,-4664.100926143277
27724.45612378395,-5296.568141321207,1270.907928722493,-5174.213328642744,-4828.506490341994
27724.45727880404,-5196.547518133304,1920.883200028205,-4830.683836488482,-4940.640846978388
27724.45842955106,-5041.412720628892,2547.912415781701,-4436.890552133023,-4999.492876255321
27724.45957609105,-4833.023333725661,3145.414135678397,-3997.212380990192,-5004.630555791815
27724.46071847521,-4573.801830566884,3707.140891906417,-3516.504921109379,-4956.197430123284
27724.46185682739,-4266.68607662315,4227.288132940434,-3000.010212340767,-4854.90573264353
27724.46299129383,-3915.099696616514,4700.524232856628,-2453.31429133115,-4702.020668623582
27724.46412204409,-3522.911523252132,5122.043146704707,-1882.284874251313,-4499.342321888495
27724.46524928915,-3094.383609374994,5487.615668060498,-1292.997386166417,-4249.177483499074
27724.46637325228,-2634.132334560039,5793.616534525707,-691.6837361832329,-3954.315167997212
27724.46749420736,-2147.061412610908,6037.066148292821,-84.64586800840902,-3617.982862760298
27724.46861245222,-1638.317592144842,6215.643428360571,521.7960125964803,-3243.813114438619
27724.46972832093,-1113.23008035772,6327.70272591706,1121.374009395619,-2835.797608038658
27724.47084217021,-577.2609146859097,6372.278611994076,1707.927034566962,-2398.246758065111
27724.47195436549,-35.95652293127928,6349.088247192603,2275.453160511073,-1935.749533550044
27724.47306532981,505.1311037169265,6258.524762194123,2818.191027736995,-1453.104965114873
27724.4741754751,1040.464757244731,6101.646346901245,3330.637461927392,-955.3015366101804
27724.47528525579,1564.600045658907,5880.155490848989,3807.622883327749,-447.4450369603201
27724.47639512796,2072.215675739781,5596.380462421294,4244.336724313444,65.27275287766724
27724.47750556708,2558.169684049947,5253.245429804381,4636.376318954217,577.6306505112984
27724.47861704868,3017.536060107481,4854.244129069196,4979.776223033677,1084.417104610633
27724.47973003693,3445.64424307609,4403.411228168669,5271.039753157247,1580.472348932481
27724.48084499992,3838.127013055414,3905.279513484638,5507.174293950098,2060.741894861137
27724.48196239526,4190.953500599457,3364.843981766249,5685.713288707309,2520.315417492543
27724.48308265723,4500.462261184734,2787.524663579845,5804.737838651682,2954.466075376837
27724.48420617406,4763.392210740101,2179.13320840034,5862.897397905786,3358.686895439285
27724.48533332579,4976.926551498817,1545.80339792155,5859.431153484932,3728.748929657781
27724.4864644347,5138.712451172066,893.9644447094713,5794.179193955615,4060.726125933483
27724.48759981001,5246.89735976394,230.2591626270735,5667.591305191417,4351.050757036501
27724.48873967434,5300.145729038718,-438.473764474131,5480.738262181754,4596.533084896078
27724.48988420595,5297.669573865304,-1105.28815558522,5235.312126263379,4794.413877843717
27724.4910335578,5239.243569186205,-1763.208980821313,4933.613638236491,4942.400951254273
27724.49218777456,5125.221822950461,-2405.255198216631,4578.561720434599,5038.690371152956
27724.49334686673,4956.545910393846,-3024.556542206664,4173.659481084755,5082.008442027337
27724.494510783,4734.747491667034,-3614.41295507884,3722.975347984567,5071.631903504228
27724.49567942271,4461.941729812879,-4168.377065818601,3231.106032621527,5007.407251856574
27724.49685260684,4140.822966490352,-4680.316763350367,2703.149151453518,4889.765977031176
27724.4980300874,3774.647322641105,-5144.498331559882,2144.654461995312,4719.734903164579
27724.4992115856,3367.194864830012,-5555.675611715945,1561.551178298606,4498.931053354288
27724.50039677975,2922.736793053404,-5909.151367209998,960.0907576000413,4229.552389091989
27724.50158528364,2446.002477335271,-6200.835319570713,346.7907473048839,3914.367395651202
27724.50277667176,1942.122441142785,-6427.311722117819,-271.6504165983421,3556.687182394561
27724.50397050565,1416.560955861279,-6585.892615654777,-888.4444413438346,3160.32448154583
27724.50516631658,875.0612743583048,-6674.652451767866,-1496.783974340279,2729.557703417775
27724.5063636275,323.569893854016,-6692.459932057907,-2089.934687947159,2269.076413726655
27724.50756192757,-231.821434654972,-6638.996852413246,-2661.303750493182,1783.93787448619
27724.50876070928,-784.965106483746,-6514.768448913265,-3204.538613156794,1279.494478702453
27724.50995948673,-1329.739729325482,-6321.094717167745,-3713.611069320918,761.3216512543327
27724.51115775176,-1860.103521137342,-6060.101393358999,-4182.870692261926,235.1698400786972
27724.51235503831,-2370.195619213036,-5734.683798023198,-4607.139368596016,-293.1321113354174
27724.51355088783,-2854.389783753844,-5348.475557766997,-4981.756966132843,-817.7319349314712
27724.51474484527,-3307.360283324226,-4905.807588116927,-5302.636421105578,-1332.82213015263
27724.51593652149,-3724.167577596351,-4411.630681176181,-5566.326654682598,-1832.735779384978
27724.51712553889,-4100.292331361212,-3871.470837181601,-5770.032440215749,-2311.988922528609
27724.51831157065,-4431.698756458193,-3291.344419417812,-5911.65086629049,-2765.35972643269
27724.51949430099,-4714.865743739432,-2677.702415806827,-5989.78412785177,-3187.93173797757
27724.52067347837,-4946.837349398727,-2037.325692905722,-6003.755097273877,-3575.168129249947
27724.52184887736,-5125.240607188353,-1377.262249305211,-5953.603418017115,-3922.945775061194
27724.52302032294,-5248.311178287922,-704.7310619723849,-5840.077801177705,-4227.605918402316
27724.52418767183,-5314.903322593651,-27.04865356760138,-5664.619914104256,-4485.984786417564
27724.52535081527,-5324.497378208458,648.4556360588488,-5429.341522688626,-4695.445454774599
27724.52650971839,-5277.196681153378,1314.544333500824,-5136.983160855768,-4853.906706446201
27724.52766433261,-5173.720195038772,1964.10052111898,-4790.895862759565,-4959.845592636728
27724.5288146872,-5015.384722052535,2590.256693806361,-4394.975422362852,-5012.321006391798
27724.52996082602,-4804.086466948203,3186.430853885034,-3953.629682339913,-5010.969040360379
27724.53110282268,-4542.274435782113,3746.403675339037,-3471.722222197582,-4956.003645591609
27724.53224079186,-4232.914864599707,4264.386857873151,-2954.509715561176,-4848.207037516079
27724.53337489594,-3879.449240812562,4735.080905485363,-2407.576322511477,-4688.911489887448
27724.53450530465,-3485.763836845243,5153.707702782851,-1836.789487679423,-4479.983343280551
27724.53563222433,-3056.136079995566,5516.068116200664,-1248.222015743363,-4223.794806527052
27724.53675589403,-2595.185517041109,5818.576211947657,-648.0875337191948,-3923.192645007074
27724.53787659088,-2107.818883434005,6058.288703707278,-42.67141966714064,-3581.460411109908
27724.53899460976,-1599.18467373868,6232.92158391173,561.7235050853915,-3202.284870434711
27724.54011027767,-1074.612145096719,6340.868568971432,1158.8484969174,-2789.709732231157
27724.54122394752,-539.5582225518522,6381.206873347832,1742.567402760711,-2348.092263048037
27724.54233600323,0.4506095441281559,6353.697203975664,2306.918405751909,-1882.053889988667
27724.54344685246,539.8696526749131,6258.776212542307,2846.165838255504,-1396.434256385195
27724.54455692402,1073.188130014234,6097.544041319629,3354.851054499015,-896.2431144812886
27724.54566667213,1594.982855044801,5871.744871031952,3827.842393212459,-386.6088074145846
27724.54677656699,2099.963011119086,5583.744159787655,4260.37448587257,127.2667193077127
27724.54788706606,2583.004874639742,5236.510300260084,4648.0784741494,640.1430832261669
27724.5489986411,3039.210303467874,4833.578257252327,4987.030963065005,1146.802157115876
27724.55011178974,3463.952908260816,4379.006958318615,5273.787609155275,1642.100180377072
27724.55122696643,3852.891375133756,3877.368105962797,5505.393178170191,2120.982677920744
27724.5523446128,4202.023034799316,3333.697207646691,5679.420695121707,2578.544743291038
27724.55346516366,4507.722354626524,2753.445841668781,5793.995010689957,3010.078161150222
27724.55458900201,4766.763783371973,2142.457679118339,5847.808348283924,3411.098199884229
27724.55571651549,4976.369487380552,1506.888629963686,5840.142051912052,3777.408092482378
27724.5568480214,5134.222951820528,853.1938846978696,5770.876305537923,4105.11470008074
27724.55798379621,5238.506682955279,188.0556064264281,5640.503953466607,4390.682218140143
27724.55912408222,5287.927181575878,-481.6822558584902,5450.133372677288,4630.972948062539
27724.56026904335,5281.734856907395,-1149.052555546865,5201.495616701169,4823.275880727291
27724.5614188263,5219.743633097974,-1807.068490525267,4896.927678155889,4965.354234008078
27724.56257348334,5102.344891586124,-2448.749675859743,4539.377832330281,5055.465225117766
27724.56373302018,4930.51611175684,-3067.223949714322,4132.377881600696,5092.397737587898
27724.56489737426,4705.82479679804,-3655.791097146772,3680.024206177653,5075.494685899173
27724.56606642516,4430.423305285681,-4208.005729914292,3186.942205740617,5004.673294802638
27724.56723999545,4107.036815239586,-4717.754426694954,2658.245529603838,4880.437814244293
27724.56841785466,3738.942976681516,-5179.332765932962,2099.48651794265,4703.885106399081
27724.56959970149,3329.951467495175,-5587.51223490861,1516.610221103268,4476.707127322657
27724.57078521476,2884.352669953049,-5937.628021072127,915.8680239458789,4201.173287218058
27724.57197399714,2406.895268582601,-6225.623747440075,303.7776438964723,3880.124643803074
27724.57316564503,1902.710898563016,-6448.128944768903,-312.9850313381803,3516.932699616964
27724.57435970047,1377.277026428796,-6602.494921759411,-927.6383611094417,3115.478386136269
27724.57555568122,836.3436385793817,-6686.842926626917,-1533.390299995552,2680.103857104796
27724.57675308908,285.8627561062667,-6700.094111150831,-2123.524136023787,2215.561269048699
27724.57795143872,-268.0952295529705,-6641.985990089677,-2691.493341155474,1726.946320231323
27724.57915023588,-819.4038243934982,-6513.076284693589,-3230.989093583165,1219.646238414068
27724.58034895415,-1361.943059234248,-6314.745355737399,-3736.007667798791,699.2870198326041
27724.58154711652,-1889.710329875467,-6049.170615298896,-4200.958933566659,171.6313275728817
27724.58274424617,-2396.869432132913,-5719.303933833559,-4620.71022314421,-357.4701451423671
27724.58393988648,-2877.828841784263,-5328.831872917114,-4990.655073662335,-882.1572934186504
27724.58513362161,-3327.314956906445,-4882.120931973189,-5306.771187665854,-1396.63937132009
27724.58632503534,-3740.416934838361,-4384.176961397034,-5565.653327207546,-1895.245411708692
27724.58751376129,-4112.661614852163,-3840.564305874058,-5764.563616476698,-2372.512150188589
27724.58869947106,-4440.056739071596,-3257.338769007555,-5901.453151556136,-2823.240883072229
27724.58988186849,-4719.131351468218,-2640.975528273542,-5974.978789028495,-3242.553411452906
27724.59106068339,-4946.970780204438,-1998.29448959487,-5984.513256818071,-3625.944125133706
27724.59223571582,-5121.252771441691,-1336.354185653747,-5930.145109160653,-3969.342327173335
27724.59340678,-5240.25611922064,-662.3987460667352,-5812.668666018533,-4269.135485900299
27724.59457373521,-5302.880118544043,16.24259513027687,-5633.568284162429,-4522.215674317391
27724.59573647973,-5308.648556640973,692.2357720845475,-5394.993521100152,-4726.006864227526
27724.5968949718,-5257.706184386975,1358.33586616928,-5099.721352716901,-4878.489824045339
27724.59804918072,-5150.810057387073,2007.437935984575,-4751.128565643493,-4978.209929775751
27724.59919911554,-4989.315418804529,2632.67024472561,-4353.143008080374,-5024.292773568982
27724.60034484415,-4775.148753640357,3227.4760325561,-3910.185358962592,-5016.445431965248
27724.60148643519,-4510.789256958765,3785.64997524456,-3427.136250542993,-4954.951562861886
27724.6026240147,-4199.226062918368,4301.430218723965,-2909.257514756932,-4840.662134293576
27724.60375774279,-3843.922641290391,4769.541044651292,-2362.138924712536,-4674.977718104636
27724.60488778713,-3448.783779890454,5185.232720690212,-1791.648708929632,-4459.832134539347
27724.60601437392,-3018.092928439764,5544.34514454529,-1203.843952385407,-4197.657753974759
27724.60713773874,-2556.479172595366,5843.325009558401,-604.9293208686856,-3891.362391970843
27724.60825815654,-2068.854599193152,6079.265380627274,-1.17620271279111,-3544.287475219367
27724.60937592348,-1560.36760412338,6249.921926305799,601.132751138237,-3160.172917147699
27724.61049137965,-1036.337565078845,6353.730411083216,1195.779351670886,-2743.10640992717
27724.61160486824,-502.2181483067871,6389.808335300125,1776.649419058753,-2297.492473252097
27724.61271677886,36.47829212021494,6357.95912563747,2337.814614086124,-1827.988984983076
27724.61382752495,574.2248111978778,6258.661353115949,2873.575361525344,-1339.466183571211
27724.61493753781,1105.529941421993,6093.056498689808,3378.509596965006,-836.9601134026907
27724.61604725869,1624.985466792281,5862.933008734361,3847.517733052573,-325.626912380264
27724.61715715664,2127.324371990269,5570.6995742083,4275.874546605793,189.3147814974577
27724.61826770714,2607.457772019593,5219.360600015121,4659.259513567442,702.6228424086748
27724.61937938627,3060.517623739928,4812.487490884117,4993.791779127523,1209.076850613814
27724.62049266437,3481.897441642663,4354.187088914312,5276.061977703994,1703.522427600042
27724.62160802319,3867.299153629257,3849.056066838755,5503.165504622712,2180.924941702846
27724.62272590073,4212.752016519281,3302.164225924115,5672.716536421792,2636.390866728721
27724.62384672008,4514.661917633605,2719.000043036033,5782.88070771305,3065.226173402148
27724.62497087095,4769.841332284117,2105.432542083883,5832.393127693066,3462.973400352372
27724.62609872919,4975.546665029226,1467.650054368453,5820.575895394844,3825.461795512323
27724.62723060007,5129.498004538947,812.1380301136476,5747.351035949791,4148.830984420616
27724.6283667823,5229.918778703553,145.5854827501764,5613.248803305882,4429.592522203302
27724.62950749103,5275.550731748759,-525.131600356937,5419.417567257447,4664.647815371204
27724.63065289132,5265.683024174496,-1193.034390775876,5167.624309571905,4851.337860695647
27724.63180310351,5200.168953663911,-1851.113025069425,4860.246422615649,4987.478766597888
27724.63295819691,5079.437196055319,-2492.39387878756,4500.259327029297,5071.391238610303
27724.63411815877,4904.503388526798,-3109.996396803357,4091.228232072837,5101.927288680899
27724.63528293351,4676.968564076846,-3697.231045016279,3637.271073048098,5078.497672325901
27724.63645237952,4399.021817339742,-4247.654256171792,3143.041490285698,5001.090364765681
27724.63762633882,4073.41315076235,-4755.179123852252,2613.659986382207,4870.279743940287
27724.6388045703,3703.448471041371,-5214.118153978789,2054.693177437604,4687.234880272214
27724.63998675874,3292.964575197366,-5619.265048659867,1472.097686952667,4453.722054109846
27724.64117257847,2846.27264240597,-5965.986748117286,872.1268738438631,4172.083241772304
27724.64236164221,2368.131931436037,-6250.266898191052,261.2872178649724,3845.226271563132
27724.64355352916,1863.690712193259,-6468.772209852148,-353.7483773859624,3476.593549303416
27724.64474779612,1338.425058679107,-6618.901508199566,-966.2232929900771,3070.123860758586
27724.64594394828,798.0901885149264,-6698.821861154433,-1569.361894295761,2630.221125596573
27724.64714149508,248.6294740716037,-6707.504979580937,-2156.479308481107,2161.686911163642
27724.64833993209,-303.888063567263,-6644.740902494347,-2721.052721836276,1669.670701687522
27724.64953876039,-853.3489200964621,-6511.14347971379,-3256.809543062755,1159.601748949755
27724.65073747258,-1393.661999573536,-6308.146142138782,-3757.796886524625,637.130300461366
27724.65193558841,-1918.847731739389,-6037.980361938618,-4218.468427862113,108.0446988677663
27724.6531326297,-2423.098133071234,-5703.651542549329,-4633.739450615779,-421.787375628458
27724.65432812158,-2900.847441471707,-5308.90466731501,-4999.049435942909,-946.4897327656799
27724.65552166027,-3346.864324916121,-4858.153805457694,-5310.434542579224,-1460.277546169212
27724.65671285704,-3756.287539558657,-4356.440521550256,-5564.550420390566,-1957.500319498852
27724.65790133268,-4124.680753315267,-3809.376564629846,-5758.709725736145,-2432.705876069931
27724.65908676147,-4448.096418249783,-3223.05549888528,-5890.918056012159,-2880.721154919846
27724.66026885936,-4723.111602233422,-2603.980677177129,-5959.885988655023,-3296.704195079004
27724.66144737599,-4946.860080806796,-1958.990160651553,-5965.036052820669,-3676.193796325208
27724.6626220811,-5117.058694863573,-1295.183386805202,-5906.504246706201,-4015.153747018514
27724.66379280459,-5232.034433659418,-619.8153779827121,-5785.130628748059,-4310.027098367502
27724.66495940507,-5290.730886860469,59.77014508308912,-5602.442026157722,-4557.761411527139
